numer_lotu,miasto_start,miasto_koniec,klasa,cena,ilosc_miejsc
LO100,Warszawa,Rzym,Biznesowa,1313.47,87
LO101,Rzeszow,Paryz,Biznesowa,1951.47,135
LO102,Bydgoszcz,Sztokholm,Ekonomiczna,244.35,133
LO103,Katowice,Paryz,Ekonomiczna,682.39,46
LO104,Lublin,Oslo,Ekonomiczna,567.48,145
LO105,Gdansk,Madryt,Biznesowa,1808.69,183
LO106,Szczecin,Amsterdam,Biznesowa,1795.09,174
LO107,Warszawa,Bruksela,Ekonomiczna,209.98,31
LO108,Warszawa,Paryz,Ekonomiczna,686.26,27
LO109,Krakow,Rzym,Ekonomiczna,213.71,160
LO110,Lublin,Londyn,Ekonomiczna,233.21,40
LO111,Krakow,Ateny,Ekonomiczna,421.79,26
LO112,Lodz,Oslo,Ekonomiczna,593.77,182
LO113,Rzeszow,Dublin,Ekonomiczna,579.31,125
LO114,Warszawa,Paryz,Biznesowa,1443.06,152
LO115,Poznan,Lizbona,Biznesowa,1862.45,20
LO116,Bydgoszcz,Sztokholm,Ekonomiczna,538.71,27
LO117,Poznan,Madryt,Biznesowa,1553.73,170
LO118,Katowice,Oslo,Ekonomiczna,578.55,13
LO119,Katowice,Ateny,Biznesowa,1557.96,25
LO120,Poznan,Paryz,Ekonomiczna,493.63,54
LO121,Lodz,Madryt,Ekonomiczna,306.38,20
LO122,Lodz,Amsterdam,Ekonomiczna,601.64,165
LO123,Wroclaw,Lizbona,Biznesowa,988.68,32
LO124,Lublin,Paryz,Ekonomiczna,588.27,195
LO125,Rzeszow,Madryt,Biznesowa,1399.62,88
LO126,Gdansk,Oslo,Biznesowa,1853.38,109
LO127,Rzeszow,Praga,Biznesowa,1384.38,91
LO128,Bydgoszcz,Oslo,Ekonomiczna,235.78,83
LO129,Poznan,Lizbona,Biznesowa,1737.4,148
LO130,Poznan,Zurych,Biznesowa,1549.49,63
LO131,Gdansk,Paryz,Biznesowa,1214.0,115
LO132,Warszawa,Bruksela,Biznesowa,1848.21,74
LO133,Szczecin,Dublin,Ekonomiczna,274.73,48
LO134,Lublin,Dublin,Biznesowa,1690.42,38
LO135,Gdansk,Paryz,Biznesowa,1342.6,170
LO136,Lodz,Oslo,Biznesowa,1998.43,101
LO137,Gdansk,Berlin,Ekonomiczna,778.51,136
LO138,Lodz,Oslo,Ekonomiczna,276.54,36
LO139,Wroclaw,Rzym,Biznesowa,1820.97,181
LO140,Szczecin,Paryz,Biznesowa,1767.77,43
LO141,Lodz,Bruksela,Ekonomiczna,351.02,15
LO142,Wroclaw,Berlin,Biznesowa,1185.25,56
LO143,Rzeszow,Amsterdam,Biznesowa,1907.56,56
LO144,Rzeszow,Bruksela,Biznesowa,1140.5,29
LO145,Szczecin,Praga,Ekonomiczna,764.96,53
LO146,Warszawa,Praga,Ekonomiczna,744.31,121
LO147,Lodz,Praga,Ekonomiczna,341.7,44
LO148,Krakow,Londyn,Ekonomiczna,287.18,103
LO149,Wroclaw,Berlin,Biznesowa,1001.52,130
LO150,Lodz,Dublin,Ekonomiczna,407.1,159
LO151,Katowice,Ateny,Biznesowa,1014.62,33
LO152,Bydgoszcz,Rzym,Ekonomiczna,481.04,41
LO153,Lublin,Londyn,Biznesowa,1688.55,26
LO154,Katowice,Londyn,Ekonomiczna,256.55,162
LO155,Rzeszow,Paryz,Biznesowa,963.11,22
LO156,Bydgoszcz,Lizbona,Biznesowa,1617.78,139
LO157,Krakow,Paryz,Biznesowa,1483.38,20
LO158,Lublin,Zurych,Ekonomiczna,410.98,119
LO159,Warszawa,Dublin,Biznesowa,1378.3,96
LO160,Bydgoszcz,Londyn,Ekonomiczna,352.76,11
LO161,Wroclaw,Lizbona,Ekonomiczna,276.45,57
LO162,Lodz,Paryz,Biznesowa,1149.98,95
LO163,Lodz,Rzym,Biznesowa,1754.25,120
LO164,Poznan,Lizbona,Biznesowa,1807.99,75
LO165,Krakow,Sztokholm,Biznesowa,1314.81,184
LO166,Poznan,Ateny,Biznesowa,918.14,55
LO167,Katowice,Praga,Biznesowa,1291.81,110
LO168,Gdansk,Bruksela,Biznesowa,1902.73,98
LO169,Krakow,Madryt,Biznesowa,1221.18,193
LO170,Bydgoszcz,Londyn,Biznesowa,1503.92,91
LO171,Wroclaw,Lizbona,Biznesowa,1912.95,95
LO172,Lublin,Praga,Biznesowa,1001.93,122
LO173,Gdansk,Zurych,Ekonomiczna,448.26,92
LO174,Szczecin,Madryt,Biznesowa,1770.36,62
LO175,Lodz,Amsterdam,Biznesowa,1574.03,84
LO176,Lublin,Rzym,Ekonomiczna,705.22,26
LO177,Lublin,Amsterdam,Ekonomiczna,755.88,132
LO178,Krakow,Bruksela,Biznesowa,1645.3,63
LO179,Warszawa,Lizbona,Biznesowa,1523.27,132
LO180,Lublin,Zurych,Biznesowa,1538.31,100
LO181,Lublin,Rzym,Biznesowa,1703.76,72
LO182,Poznan,Oslo,Biznesowa,1983.54,125
LO183,Bydgoszcz,Amsterdam,Biznesowa,1693.58,176
LO184,Wroclaw,Oslo,Biznesowa,1890.54,65
LO185,Bydgoszcz,Rzym,Ekonomiczna,649.1,39
LO186,Lublin,Berlin,Ekonomiczna,679.34,182
LO187,Bydgoszcz,Sztokholm,Biznesowa,1412.81,147
LO188,Szczecin,Oslo,Ekonomiczna,722.19,27
LO189,Bydgoszcz,Sztokholm,Ekonomiczna,685.43,34
LO190,Poznan,Bruksela,Biznesowa,1172.52,123
LO191,Krakow,Dublin,Biznesowa,1116.83,186
LO192,Szczecin,Oslo,Ekonomiczna,314.73,41
LO193,Lublin,Dublin,Biznesowa,1125.85,172
LO194,Krakow,Paryz,Biznesowa,1935.94,195
LO195,Rzeszow,Lizbona,Biznesowa,1062.93,63
LO196,Krakow,Paryz,Ekonomiczna,428.52,70
LO197,Krakow,Zurych,Biznesowa,1458.32,98
LO198,Lodz,Berlin,Ekonomiczna,272.14,132
LO199,Lublin,Zurych,Biznesowa,1537.92,197
LO200,Wroclaw,Dublin,Biznesowa,1129.28,84
LO201,Krakow,Berlin,Biznesowa,1466.08,94
LO202,Warszawa,Amsterdam,Biznesowa,1126.44,43
LO203,Wroclaw,Sztokholm,Ekonomiczna,628.54,14
LO204,Lodz,Ateny,Biznesowa,1149.54,63
